Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2005);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
203;57254;Risk-Based Decisionmaking in Water Resources X;conference and proceedings;00002002;0.101;-;2;0;15;0;0;14;0.0;0,00;United States;;2002;"Decision Sciences (miscellaneous); Safety, Risk, Reliability and Quality; Water Science and Technology"
204;14500154708;Statistical Journal of the IAOS;journal;18747655;0.101;Q4;13;24;82;266;3;77;0.04;11,08;Netherlands;IOS Press;2008-2009, 2011-ongoing;"Economics and Econometrics (Q4); Management Information Systems (Q4); Statistics, Probability and Uncertainty (Q4)"
205;21100209308;Theory of Probability and Mathematical Statistics;journal;00949000, 15477363;0.101;Q4;9;28;36;342;3;36;0.08;12,21;United States;American Mathematical Society;2011-ongoing;"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)"
206;4700152877;Journal of Agricultural and Food Information;journal;15404722, 10496505;0.1;Q4;10;0;87;0;0;86;0.0;0,00;United States;Haworth Press Inc.;1993-1996, 2000, 2002-2004, 2006-ongoing;"Agronomy and Crop Science (Q4); Food Science (Q4); Information Systems and Management (Q4)"
207;22363;Periodica Polytechnica, Social and Management Sciences;journal;14163837;0.1;Q4;10;18;64;222;3;63;0.03;12,33;Hungary;Budapesti Muszaki es Gazdasagtudomanyi Egyetem/Budapest University of Technology and Economics;1999-ongoing;"Decision Sciences (miscellaneous) (Q4); Engineering (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4); Strategy and Management (Q4)"
208;21100382626;18th Bled eConference eIntegration in Action - Conference Proceedings;conference and proceedings;00002005;;-;7;52;0;1510;0;0;0.0;29,04;Slovenia;;2005;"Computer Science Applications; Information Systems and Management"
209;21100781250;36th AIAA Plasmadynamics and Lasers Conference;conference and proceedings;00002005;;-;1;1;0;7;0;0;0.0;7,00;United States;;2005;"Automotive Engineering; Computer Science Applications; Management Science and Operations Research; Transportation"
210;21100777515;3rd International Latin American Networking Conference, LANC 2005;conference and proceedings;00002005;;-;3;13;0;232;0;0;0.0;17,85;United States;;2005;"Archeology (arts and humanities); Information Systems and Management"
211;21100256966;46th Annual Transportation Research Forum 2005;conference and proceedings;00002005;;-;2;47;0;401;0;0;0.0;8,53;United States;;2005;"Automotive Engineering; Computer Science Applications; Management Science and Operations Research; Transportation"
212;21100256965;47th Annual Transportation Research Forum 2006;conference and proceedings;00002006;;-;4;40;0;557;0;0;0.0;13,93;United States;;2006;"Automotive Engineering; Computer Science Applications; Management Science and Operations Research; Transportation"
213;21100199776;Academy of Management 2005 Annual Meeting: A New Vision of Management in the 21st Century, AOM 2005;conference and proceedings;00002005;;-;8;254;0;1308;0;0;0.0;5,15;United States;;2005;Information Systems and Management
214;21100533154;American Society of Mechanical Engineers, The Fluid Power and Systems Technology Division, FPST;conference and proceedings;00002005;;-;5;26;0;313;0;0;0.0;12,04;United States;;2005;Decision Sciences (miscellaneous)
215;21100305309;APNOMS 2005 - 8th Asia-Pacific Network Operations and Management Symposium :Toward Managed Ubiquitous Information Society, Proceedings;conference and proceedings;00002005;;-;3;76;0;476;0;0;0.0;6,26;South Korea;;2005;"Computer Networks and Communications; Management Science and Operations Research"
216;21100220376;Association for Information Systems - 26th International Conference on Information Systems, ICIS 2005: Forever New Frontiers;conference and proceedings;00002005;;-;12;86;0;3048;0;0;0.0;35,44;United States;;2005;"Applied Mathematics; Computer Science Applications; Library and Information Sciences; Statistics, Probability and Uncertainty"
217;21100258796;Business Information System 2005 - 8th International Conference on Business Information Systems;conference and proceedings;00002005;;-;5;35;0;626;0;0;0.0;17,89;Poland;;2005;"Information Systems and Management; Management Information Systems; Management of Technology and Innovation"
218;145592;Computational and Mathematical Organization Theory;journal;1381298X;;-;26;18;0;448;0;0;0.0;24,89;Netherlands;Kluwer Academic Publishers;1995, 2005-ongoing;"Applied Mathematics; Computational Mathematics; Computer Science (miscellaneous); Decision Sciences (miscellaneous); Modeling and Simulation"
219;11900154344;Foundations and Trends in Technology, Information and Operations Management;journal;15719545;;-;12;4;0;366;0;0;0.0;91,50;United States;Now Publishers Inc.;2005, 2007-ongoing;Management Science and Operations Research
220;4900152402;Global Pipeline Monthly;journal;14713101;;-;3;247;0;118;0;0;0.0;0,48;United Kingdom;Oil and Gas Pipeline Industry;2005-2010;"Energy Engineering and Power Technology; Management Science and Operations Research; Mechanical Engineering"
221;21100274744;ICAPS 2005 - Proceedings of the 15th International Conference on Automated Planning and Scheduling;conference and proceedings;00002005;;-;19;35;0;665;0;0;0.0;19,00;United States;;2005;Information Systems and Management
222;21100220475;ICHIM05 - International Cultural Heritage Informatics Meeting, Proceedings;conference and proceedings;00002005;;-;3;29;0;252;0;0;0.0;8,69;Canada;;2005;"Archeology (arts and humanities); Information Systems and Management"
223;145394;Information Management;journal;1080286X;;-;2;22;0;21;0;0;0.0;0,95;United States;Idea Group Publishing;2005-2006, 2009-2014;"Information Systems; Information Systems and Management; Management Information Systems"
224;21100322127;Information Management in Modern Enterprise: Issues and Solutions - Proceedings of the 4th International Business Information Management Association Conference, IBIMA 2005;conference and proceedings;00002005;;-;3;77;0;1847;0;0;0.0;23,99;United States;;2005;"Information Systems and Management; Management Information Systems"
225;3900148214;International Journal of Business Information Systems;journal;17460972, 17460980;;-;22;12;0;387;0;0;0.0;32,25;United Kingdom;Inderscience Publishers;2005-ongoing;"Information Systems and Management; Management Information Systems; Management of Technology and Innovation"
226;4100151706;International Journal of Business Intelligence and Data Mining;journal;17438195, 17438187;;-;17;14;0;336;0;0;0.0;24,00;United Kingdom;Inderscience Enterprises;2005-ongoing;"Information Systems and Management; Management Information Systems; Statistics, Probability and Uncertainty"
227;4700152810;International Journal of Business Process Integration and Management;journal;17418771, 17418763;;-;17;6;0;103;0;0;0.0;17,17;United Kingdom;Inderscience Publishers;2005-ongoing;"Business and International Management; Management Science and Operations Research; Strategy and Management"
228;12100154510;International Journal of Enterprise Information Systems;journal;15481115, 15481123;;-;20;20;0;787;0;0;0.0;39,35;United States;Idea Group Publishing;2007-ongoing;"Computer Science Applications; Information Systems and Management; Management Information Systems"
229;4500151542;International Journal of Intelligent Information Technologies;journal;15483665, 15483657;;-;14;18;0;439;0;0;0.0;24,39;United States;Idea Group Publishing;2006-ongoing;"Decision Sciences (miscellaneous); Information Systems"
230;4400151406;International Journal of Operational Research;journal;17457653, 17457645;;-;23;12;0;236;0;0;0.0;19,67;United Kingdom;Inderscience Publishers;2006-ongoing;Management Science and Operations Research
231;4700152455;International Journal of Process Management and Benchmarking;journal;14606739, 1741816X;;-;11;7;0;312;0;0;0.0;44,57;United Kingdom;Inderscience Publishers;2005-2009, 2013-ongoing;"Business and International Management; Management Science and Operations Research; Strategy and Management"
232;4000149501;International Journal of Product Lifecycle Management;journal;17435110, 17435129;;-;19;7;0;194;0;0;0.0;27,71;United Kingdom;Inderscience Publishers;2005-ongoing;"Business and International Management; Management Science and Operations Research; Safety, Risk, Reliability and Quality"
233;4000148902;International Journal of Services and Operations Management;journal;17442370, 17442389;;-;23;25;0;929;0;0;0.0;37,16;United Kingdom;Inderscience Publishers;2006-ongoing;"Industrial and Manufacturing Engineering; Management of Technology and Innovation; Management Science and Operations Research"
234;4700153009;International Journal of Sport Management and Marketing;journal;14758962, 17402808;;-;19;13;0;594;0;0;0.0;45,69;United Kingdom;Inderscience Publishers;2005-ongoing;"Business and International Management; Management Science and Operations Research; Marketing; Sports Science; Strategy and Management"
235;21100322094;Internet and Information Technology in Modern Organizations: Challenges and Answers - Proceedings of the 5th International Business Information Management Association Conference, IBIMA 2005;conference and proceedings;00002005;;-;3;158;0;3550;0;0;0.0;22,47;United States;;2005;"Information Systems and Management; Management Information Systems"
236;300147003;Journal of Futures Studies;journal;10276084;;-;15;47;0;1201;0;0;0.0;25,55;Taiwan;Tamkang University;2005-ongoing;"Decision Sciences (miscellaneous); Development; History and Philosophy of Science"
237;145594;Military Operations Research;journal;02755823;;-;12;16;0;215;0;0;0.0;13,44;United States;Military Operations Research Society;2005-ongoing;"Civil and Structural Engineering; Management Science and Operations Research; Mechanical Engineering"
238;21100289432;MIPRO 2005 - 28th International Convention Proceedings: Business Intelligence Systems, Digital Economy - 2nd e-business ALADIN, Information Systems Security;conference and proceedings;00002005;;-;3;37;0;427;0;0;0.0;11,54;Croatia;;2005;"Computer Networks and Communications; Information Systems; Information Systems and Management; Management Information Systems; Software; Statistics, Probability and Uncertainty"
239;19900194819;MODSIM05 - International Congress on Modelling and Simulation: Advances and Applications for Management and Decision Making, Proceedings;conference and proceedings;00002005;;-;14;436;0;6260;0;0;0.0;14,36;United States;;2005;"Information Systems and Management; Modeling and Simulation"
240;21100230001;New Economic Windows;book series;20394128, 2039411X;;-;9;14;0;347;0;0;0.0;24,79;United States;Springer Science + Business Media;2005, 2007-2011, 2013, 2016-ongoing;"Economics, Econometrics and Finance (miscellaneous); Statistics, Probability and Uncertainty"
241;21100237423;"Proceedings - 19. Workshop Planen, Scheduling und Konfigurieren, Entwerfen"", PuK 2005""";conference and proceedings;00002005;;-;2;10;0;135;0;0;0.0;13,50;Germany;;2005;Decision Sciences (miscellaneous)
242;21100516172;Proceedings - IEEE International SOC Conference;conference and proceedings;00002005;;-;10;84;0;625;0;0;0.0;7,44;United States;;2005;"Applied Mathematics; Computer Science Applications; Management Science and Operations Research; Modeling and Simulation; Statistics and Probability"
243;21100781907;Proceedings - IEEE Workshop on Motion and Video Computing, MOTION 2005;conference and proceedings;00002005;;-;2;2;0;25;0;0;0.0;12,50;United States;;2005;"Chemical Engineering (miscellaneous); Management Science and Operations Research"
244;21100286803;Proceedings of ISSI 2005: 10th International Conference of the International Society for Scientometrics and Informetrics;conference and proceedings;00002005;;-;10;130;0;1667;0;0;0.0;12,82;Belgium;;2005;"Applied Mathematics; Computer Science Applications; Management Science and Operations Research; Modeling and Simulation; Statistics and Probability"
245;21100329894;Proceedings of the 1st International Operational Modal Analysis Conference, IOMAC 2005;conference and proceedings;00002005;;-;12;78;0;790;0;0;0.0;10,13;Denmark;;2005;Decision Sciences (miscellaneous)
246;21100322098;Proceedings of the 8th International Symposium on Operational Research in Slovenia, SOR 2005;conference and proceedings;00002005;;-;3;66;0;613;0;0;0.0;9,29;Slovenia;;2005;"Computational Theory and Mathematics; Management of Technology and Innovation; Management Science and Operations Research; Modeling and Simulation; Numerical Analysis; Strategy and Management"
247;21100203125;Proceedings of the European Conference on Knowledge Management, ECKM;conference and proceedings;00002005, 00002013;;-;9;83;0;2236;0;0;0.0;26,94;United Kingdom;;2005-2013;"Information Systems and Management; Management Science and Operations Research"
248;200147130;Sankhya: The Indian Journal of Statistics;journal;09727671;;-;15;38;0;764;0;0;0.0;20,11;India;Indian Statistical Institute;2005-ongoing;"Statistics and Probability; Statistics, Probability and Uncertainty"
249;21100244402;Studies in Classification, Data Analysis, and Knowledge Organization;conference and proceedings;00002005, 00002010, 00002013, 00002007, 00002008;;-;17;129;0;1461;0;0;0.0;11,33;Netherlands;;2005, 2007-2008, 2010-2013;"Analysis; Computer Science Applications; Information Systems; Information Systems and Management"
250;21100388712;Sulphur 2005 International Conference and Exhibition;conference and proceedings;00002005;;-;2;31;0;66;0;0;0.0;2,13;United Kingdom;;2005;"Chemical Engineering (miscellaneous); Management Science and Operations Research"
